-- Merging decision tree log ---
application
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:10:4-42:19
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/harshitarawat/.gradle/caches/transforms-4/f1c4d2872ef2986ae20f846665d3f635/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/harshitarawat/.gradle/caches/transforms-4/f1c4d2872ef2986ae20f846665d3f635/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/22b16b15782ea85e8cf5ce5ba340c171/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/22b16b15782ea85e8cf5ce5ba340c171/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/8aa590721aa6897673ccaddd67e70c28/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/8aa590721aa6897673ccaddd67e70c28/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/8f29a715fe879c538f736d02bfbcebc6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/8f29a715fe879c538f736d02bfbcebc6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/df80edcf123dec11bae45d1b280654ad/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/df80edcf123dec11bae45d1b280654ad/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/1fdb0b8314e407a74ca117158d10630e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/1fdb0b8314e407a74ca117158d10630e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/bd166f070e98b271593fa5fa8362c2e7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/bd166f070e98b271593fa5fa8362c2e7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/harshitarawat/.gradle/caches/transforms-4/97e7d632ba8601b6d27743f4c92b059c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/harshitarawat/.gradle/caches/transforms-4/97e7d632ba8601b6d27743f4c92b059c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/harshitarawat/.gradle/caches/transforms-4/a91e6b9de86acf0f307ab035577a761b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/harshitarawat/.gradle/caches/transforms-4/a91e6b9de86acf0f307ab035577a761b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/harshitarawat/.gradle/caches/transforms-4/84780231fa752c8db7b17e5588a757b8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/harshitarawat/.gradle/caches/transforms-4/84780231fa752c8db7b17e5588a757b8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/df80edcf123dec11bae45d1b280654ad/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:connectivity_plus] /Users/harshitarawat/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] /Users/harshitarawat/.pub-cache/hosted/pub.dev/file_picker-8.3.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] /Users/harshitarawat/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:local_auth_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/local_auth_android-1.0.43/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/harshitarawat/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /Users/harshitarawat/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:mobile_scanner] /Users/harshitarawat/.pub-cache/hosted/pub.dev/mobile_scanner-6.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:package_info_plus] /Users/harshitarawat/.pub-cache/hosted/pub.dev/package_info_plus-8.2.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/path_provider_android-2.2.10/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/permission_handler_android-10.3.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:qr_code_tools] /Users/harshitarawat/.pub-cache/hosted/pub.dev/qr_code_tools-0.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:restart_app] /Users/harshitarawat/.pub-cache/hosted/pub.dev/restart_app-1.3.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/harshitarawat/.pub-cache/hosted/pub.dev/sqflite-2.3.3+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/video_player_android-2.7.17/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/webview_flutter_android-4.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/defb7450ff13dbc057c0b1c00ea8aea8/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/26ca2953f6749b42421e3e679823e5ba/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/141ef51d071f65b433b72afab464c181/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/71542be6a7fbf8deed94c3e1c72c00ff/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/f8f049c52bd4135a1bc3e57d78ad3453/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.preference:preference:1.2.1] /Users/harshitarawat/.gradle/caches/transforms-4/14d9787718f7cdd3f7ac26c4e5b73c07/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/2bd176d74321d2f690b0e639dadb27cb/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/c26c6448f782eec9ac76470899bf408c/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/270ffe004faf190acec5ee0720d19b2e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/710a6e0069985659cae3763a2b61a18f/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/5227297d8aab07a84f2b1f0ab6cea34f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/161b4565d6fdbbeef82fb4b493090ad0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/f11890a0a03e102f3b6af09bd5302ce3/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/harshitarawat/.gradle/caches/transforms-4/f1c4d2872ef2986ae20f846665d3f635/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/22b16b15782ea85e8cf5ce5ba340c171/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/harshitarawat/.gradle/caches/transforms-4/e371860fdd74557747cb38b164f9221e/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/harshitarawat/.gradle/caches/transforms-4/c5279fdcec1f21c2f0c0bea16fa484c1/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.1] /Users/harshitarawat/.gradle/caches/transforms-4/f70c1d995da615d90a327e96012a25aa/transformed/jetified-activity-ktx-1.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] /Users/harshitarawat/.gradle/caches/transforms-4/f1a0ac809c74eb487a0c5a65ec150834/transformed/jetified-activity-1.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/harshitarawat/.gradle/caches/transforms-4/f5397fbd5092ba3940f434d8d5e142d7/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/8a21cc5904e7e4fa840f6cdcaf4b8139/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/ed3b133d5fc18266e49bc9ef110c64e0/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/12bfa52a37d96d9be3ae1e4d6279eaec/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/8f5b22fd8b6501c6c2cd9ed648edb2a8/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/9ddf9f9b5970d23a4329933e3da06a97/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/ab5fc374241ff5b6bd715e40840a84ab/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/e48bce5aa6886232d29a5215797835ec/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/ac6c877ec30d395d450bca76ddfbe226/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/0ac8261d18ff97c8cf8aa05ef95960fe/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/fd4820f2ec1dfbf698696d4498ab9529/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/3ec9b09c8a67656ff48a31b21c04dc1f/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.12.1] /Users/harshitarawat/.gradle/caches/transforms-4/5cc7a27dd29a1322ae45e95a7b43348e/transformed/webkit-1.12.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/d0682244905838d822c2ce21e06ad170/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/dbb2339d5d93dab7dfe73b4759535885/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/012a37f689ca60fa071578ef04d4f2e7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/8aa590721aa6897673ccaddd67e70c28/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/554474bf9e4cb3f69cab28eb7c842030/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/0745f9289e6d73e14932f2d5a91f498b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/51d93056a3a882c5830e953f31431947/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/aecc2bc8ad5f1de7fbe756e1ef48b3e5/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/e27933d54d1c03f8981bca7a0fea4d5a/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/d4f9938f164c8285257d0fe4616d8b84/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/d2ab8c59194af68c62afc9a8b3debdf1/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/a29d28c4aab5e424e2148c0afe63e470/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/e4e95599de92eafb1c36d4f84d32a45f/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/650fbf6da546fe672571a3b86beb7f41/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/8f29a715fe879c538f736d02bfbcebc6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/fbcf16ed71aa5183705cf9ddc984fe5a/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/5704b1f5add50e901253567c081909b6/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/f619ba387b70219a372b711bd7940ebc/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/a32d87eb334fea0e3f40777b5c5948ed/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/c4d7b8e073f61cc3e1a73d33d6357b56/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/fa76d3b58ffafb4ab9bd05ead203c762/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/0babd4a8dff5f9b355602eea33c73373/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/2f8caab871cfd2502832c660dece3edf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/7e00d350b40372c9a7ae055df48d4678/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/0bece46d038abe2bc101ff43693c5578/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/ba6dc0aace2ede310c51b8ab3dfb6b2f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/df80edcf123dec11bae45d1b280654ad/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/135e78bd4fa25d9818440cbcc8755c1d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
